Stock	total_return	cagr	max_drawdown	calmar	mtd	three_month	six_month	ytd	one_year	three_year	five_year	ten_year	incep	daily_sharpe	daily_sortino	daily_mean	daily_vol	daily_skew	daily_kurt	best_day	worst_day	monthly_sharpe	monthly_sortino	monthly_mean	monthly_vol	monthly_skew	monthly_kurt	best_month	worst_month	yearly_sharpe	yearly_sortino	yearly_mean	yearly_vol	yearly_skew	yearly_kurt	best_year	worst_year	avg_drawdown	avg_drawdown_days	avg_up_month	avg_down_month	win_year_perc	twelve_month_win_perc
CDW	3.573713	0.203487	-0.449904	0.45229	-0.01306	0.182659	0.265586	0.233036	0.287349	0.148346	0.248265	0	0.203487	0.872215	1.371755	0.216228	0.247907	-0.180208	14.036136	0.121479	-0.14146	0.994692	1.910274	0.20697	0.208074	-0.072198	1.335088	0.187947	-0.183416	0.858261	2.805593	0.237166	0.276334	0.33077	2.613686	0.762359	-0.239097	-0.043952	31.16	0.05588	-0.029112	0.875	0.842697
CERN	0.816386	0.052405	-0.508864	0.102983	-0.024885	-0.08177	0.008643	-0.089675	-0.012001	0.010808	-0.046769	0.036006	0.052405	0.343474	0.55925	0.074517	0.216951	0.666268	11.392881	0.132809	-0.084267	0.373073	0.633587	0.067485	0.180889	0.056553	2.107987	0.212511	-0.150219	0.364904	0.905542	0.072764	0.199405	0.178591	-0.356556	0.438261	-0.244912	-0.048507	62.322034	0.047314	-0.026568	0.636364	0.638462
CHKP	-0.032889	-0.002858	-0.505909	-0.005649	-0.035896	0.007234	0.058458	-0.088699	0.025569	-0.12059	-0.071963	-0.010018	-0.002858	0.08697	0.130081	0.017538	0.201657	-0.257114	17.566524	0.141608	-0.12488	0.055459	0.088577	0.008284	0.149365	-0.141754	1.187737	0.129407	-0.136985	0.022752	0.045978	0.002551	0.112106	0.481418	-0.272289	0.218139	-0.163375	-0.051425	90.95122	0.038916	-0.023312	0.454545	0.492308
CHTR	11.718399	0.243192	-0.345756	0.703362	-0.036171	0.152595	0.251241	0.18981	0.303046	0.314824	0.187472	0.289892	0.243192	0.989136	1.654693	0.250366	0.253116	0.11705	9.00718	0.118258	-0.143286	1.085243	2.528512	0.244318	0.225127	0.413435	0.038011	0.205925	-0.128298	1.156851	5.541454	0.281279	0.243142	0.381598	1.761237	0.793801	-0.168349	-0.0398	29.777778	0.065203	-0.031382	0.909091	0.853846
CMCSA	1.654055	0.08712	-0.449463	0.193832	-0.022742	0.047703	0.036532	0.174023	0.28981	0.012764	0.013913	0.12248	0.08712	0.512247	0.807995	0.104332	0.203676	0.03415	8.751562	0.125642	-0.08365	0.5538	0.962325	0.100194	0.180921	-0.06466	1.586949	0.189394	-0.149639	0.492521	1.384591	0.114913	0.233316	0.41984	0.581724	0.575706	-0.272073	-0.040684	44.9375	0.043616	-0.030075	0.636364	0.623077
COST	4.50517	0.157162	-0.222022	0.707867	0.02123	0.214485	0.436433	0.234567	0.370011	0.241281	0.223851	0.176655	0.157162	0.88963	1.435053	0.162856	0.183061	-0.066374	9.647369	0.099594	-0.085868	1.025874	2.052473	0.158898	0.15489	-0.04275	0.432195	0.144959	-0.119206	1.37819	9.540683	0.173836	0.126134	0.429632	1.974127	0.442835	-0.060431	-0.032257	29.322034	0.040991	-0.027165	0.909091	0.9
CPRT	10.840397	0.235541	-0.437512	0.538366	-0.007553	0.155733	0.318027	0.12558	0.404904	0.295195	0.41588	0.280347	0.235541	1.018561	1.639564	0.239323	0.234962	0.080126	17.474375	0.173528	-0.140591	1.044268	1.904436	0.23996	0.229788	-0.266927	1.826479	0.217288	-0.198725	0.99725	13.705607	0.27712	0.277884	1.111372	1.477086	0.903306	-0.066243	-0.030273	22.892617	0.056544	-0.036485	0.818182	0.869231
CRWD	1.268717	0.439092	-0.282848	1.552393	-0.067614	0.146102	0.344543	0.236892	1.025458	0.439092	0	0	0.439092	1.156124	2.007473	0.43282	0.374372	0.836318	7.442095	0.142838	-0.107478	1.187868	3.369429	0.424764	0.357585	1.575301	4.354775	0.381899	-0.155041	1.267974	inf	0.53555	0.422367	0	0	0.834208	0.236892	-0.097133	22.0625	0.116049	-0.020051	1	0.823529
CSCO	0.872701	0.055158	-0.246814	0.22348	-0.019146	0.051971	0.113696	0.150177	0.150177	0.037893	0.108667	0.064775	0.055158	0.394946	0.593897	0.069101	0.174963	-0.537987	15.852132	0.096253	-0.109583	0.391212	0.641576	0.069798	0.178416	-0.143331	3.072097	0.19399	-0.18998	0.504386	1.758288	0.065896	0.130647	0.261732	-1.514648	0.267372	-0.106706	-0.042861	60.796296	0.043336	-0.023154	0.545455	0.553846
CSX	0.816976	0.052434	-0.467487	0.112161	-0.04857	-0.039515	-0.007907	0.02314	0.224607	-0.075559	0.140653	0.084659	0.052434	0.332419	0.522669	0.079662	0.239642	0.982925	34.220392	0.234	-0.155505	0.345789	0.623026	0.072897	0.210814	0.64721	4.155626	0.291119	-0.186656	0.343999	0.85997	0.076197	0.221502	0.485504	0.502416	0.531028	-0.253932	-0.052651	75.408163	0.054932	-0.027478	0.636364	0.569231
CTAS	10.515648	0.232604	-0.483797	0.48079	0.020062	0.149807	0.143522	0.142163	0.271601	0.141634	0.227324	0.264666	0.232604	1.011126	1.614246	0.236898	0.234291	-0.320667	18.56486	0.106617	-0.16861	1.116463	1.88207	0.234282	0.209843	-1.074086	11.274695	0.280626	-0.350603	1.54489	inf	0.258467	0.167305	0.771635	0.338065	0.601762	0.038284	-0.028279	19.755952	0.049239	-0.029254	1	0.907692
CTSH	0.712507	0.047114	-0.474541	0.099283	-0.000655	0.071518	0.003157	-0.069432	0.163208	0.056859	0.065277	0.075718	0.047114	0.332064	0.496311	0.065853	0.198314	-0.64248	14.75021	0.099275	-0.12625	0.358747	0.631822	0.059991	0.167223	0.188658	1.404608	0.154442	-0.154262	0.435208	0.882883	0.058278	0.133908	-0.5679	0.619002	0.266982	-0.216365	-0.056195	88.857143	0.051231	-0.019895	0.727273	0.638462
DLTR	0.310862	0.023435	-0.54411	0.043071	-0.003645	-0.095184	-0.163403	-0.156441	-0.156441	-0.139314	-0.114669	-0.008828	0.023435	0.217424	0.309259	0.047424	0.21812	-1.829671	26.879966	0.127742	-0.155405	0.216298	0.338337	0.044903	0.207599	-0.245275	1.656361	0.166906	-0.174363	0.194115	0.550556	0.046863	0.24142	1.652397	3.908681	0.658217	-0.233802	-0.035124	59.258065	0.048011	-0.03044	0.454545	0.5
DOCU	3.09135	0.517933	-0.329757	1.570651	-0.06444	0.140157	0.303187	0.246734	0.345708	0.599223	0	0	0.517933	1.199979	2.059596	0.505271	0.421067	0.994797	11.962999	0.205377	-0.147134	1.323262	5.269617	0.474165	0.35833	1.824733	3.628447	0.38661	-0.10681	0.736793	inf	0.780097	1.058774	1.691629	0	1.999482	0.094074	-0.064013	24.1	0.130686	-0.018837	1	0.774194
DXCM	8.942613	0.217208	-0.658485	0.329861	0.0377	0.149388	0.286743	0.240351	0.175793	0.467215	0.211018	0.284078	0.217208	0.696332	1.180898	0.271387	0.389738	1.408255	24.110541	0.306465	-0.192376	0.71851	1.645548	0.256353	0.356784	1.456491	5.701151	0.517696	-0.224752	0.591402	2.35154	0.343251	0.580402	0.825701	0.990012	1.605581	-0.453968	-0.063171	49.958904	0.102734	-0.037908	0.636364	0.630769
EA	6.408619	0.186946	-0.374276	0.499487	-0.000551	-0.003639	0.115355	0.010655	0.140421	0.114565	0.141806	0.208203	0.186946	0.760846	1.307344	0.208555	0.27411	1.418555	17.979565	0.210336	-0.097883	0.799947	1.861475	0.20305	0.253829	1.102266	2.499219	0.305502	-0.155426	0.720897	4.086242	0.232653	0.322727	1.671324	4.023547	1.049678	-0.188834	-0.051299	39.366667	0.073106	-0.026463	0.909091	0.753846
EBAY	1.23794	0.07137	-0.319677	0.223258	-0.054469	0.087039	0.311159	0.443967	0.386839	0.162926	0.074846	0.094066	0.07137	0.400892	0.636447	0.100104	0.249704	0.284743	12.743056	0.139198	-0.124526	0.445074	0.861287	0.088625	0.199124	0.338184	0.336612	0.160393	-0.146287	0.398039	1.291857	0.100123	0.25154	1.0351	1.134693	0.636586	-0.259202	-0.071542	86.325581	0.060831	-0.027197	0.545455	0.530769
EXC	-0.127868	-0.01164	-0.445391	-0.026135	0.018156	0.068507	0.111828	0.111828	0.111828	-0.076993	0.018884	-0.011498	-0.01164	0.015291	0.022042	0.002584	0.168954	0.268947	70.618268	0.179939	-0.160889	-0.036781	-0.05098	-0.004406	0.119783	-0.994039	4.057447	0.091664	-0.146136	-0.024748	-0.034729	-0.003313	0.133866	-1.032575	1.725069	0.168643	-0.307829	-0.0525	152.166667	0.034077	-0.013667	0.545455	0.369231
FAST	1.371183	0.076686	-0.460773	0.166429	-0.040645	0.017084	0.160997	0.097276	0.218835	0.163146	0.179876	0.081548	0.076686	0.430057	0.682917	0.101891	0.236924	0.518864	14.165451	0.1715	-0.110215	0.442141	0.845865	0.098192	0.222084	0.477109	0.956525	0.216007	-0.134565	0.523154	2.687278	0.094256	0.180169	0.954897	-0.058314	0.439985	-0.094417	-0.042184	71.288462	0.066508	-0.02844	0.545455	0.615385
FB	5.562061	0.223755	-0.441544	0.506755	-0.001819	0.139051	0.429547	0.386321	0.412537	0.187206	0.164024	0.223755	0.223755	0.85101	1.358652	0.243355	0.28596	-0.154229	13.731629	0.155213	-0.189609	1.014728	2.215487	0.227347	0.224047	0.484538	0.944803	0.227267	-0.133366	1.206248	5.331061	0.248838	0.206291	-0.591447	0.119392	0.533764	-0.140031	-0.04242	27.181818	0.064962	-0.027071	0.888889	0.813725
FISV	4.283946	0.153108	-0.378481	0.404532	-0.060361	0.010868	-0.094048	-0.137921	0.026004	0.053063	0.131844	0.202557	0.153108	0.784391	1.217899	0.164754	0.21004	-0.480566	18.611395	0.125325	-0.166699	0.928938	1.894481	0.157526	0.169576	0.370803	1.614945	0.18388	-0.131401	0.824383	4.076456	0.181957	0.220719	0.354111	-0.282174	0.573411	-0.137921	-0.025082	20.962733	0.044217	-0.025985	0.727273	0.815385
FOX	-0.048571	-0.019722	-0.128107	-0.153946	-0.038405	-0.071388	-0.048571	-0.048571	-0.048571	-0.019722	0	0	-0.019722	-0.180628	-0.27561	-0.015987	0.088511	1.126255	20.019093	0.050551	-0.032044	-0.302329	-0.40151	-0.018144	0.060013	-0.58041	4.872885	0.041816	-0.055681	-0.707107	-0.707107	-0.024285	0.034345	0	0	0	-0.048571	-0.039003	29.4	0.040622	-0.004522	0	0.15
FOXA	-0.01019	-0.004085	-0.105844	-0.038591	-0.040063	-0.040832	-0.01019	-0.01019	-0.01019	-0.004085	0	0	-0.004085	0.006304	0.009976	0.000614	0.097333	1.807025	31.139245	0.065882	-0.038631	-0.052901	-0.079256	-0.002772	0.052398	0.330526	6.501553	0.049915	-0.040063	-0.707107	-0.707107	-0.005095	0.007205	0	0	0	-0.01019	-0.031233	24.166667	0.040242	-0.003122	0	0.2
GILD	2.872386	0.122842	-0.384435	0.319538	0	0	0	0	-0.041556	-0.01143	-0.020178	0.156489	0.122842	0.634403	0.988882	0.140522	0.221503	-0.030533	18.543862	0.137208	-0.143384	0.666512	1.351484	0.136928	0.20544	0.677552	1.870443	0.19758	-0.153146	0.457769	2.918021	0.178769	0.390521	1.593233	1.650681	1.044919	-0.157082	-0.044032	52.253731	0.068986	-0.018629	0.545455	0.553846
GOOG	3.99337	0.14754	-0.3321	0.444262	-0.02434	0.125626	0.381144	0.620095	0.852544	0.216789	0.219659	0.189329	0.14754	0.722112	1.149014	0.163238	0.226056	0.245493	11.962944	0.137962	-0.110972	0.771326	1.598752	0.159266	0.206483	0.45449	0.82264	0.192127	-0.131758	0.729205	8.954158	0.1787	0.245062	0.962627	-0.401454	0.620095	-0.059656	-0.033873	36.947917	0.054642	-0.030531	0.727273	0.684615
GOOGL	3.748495	0.142612	-0.346945	0.411051	-0.026405	0.156993	0.383613	0.607386	0.845962	0.205632	0.20664	0.18336	0.142612	0.703243	1.115963	0.158926	0.225991	0.200576	11.974747	0.137942	-0.116277	0.752354	1.543799	0.154796	0.205749	0.415557	0.695926	0.192114	-0.132321	0.716912	9.309484	0.172679	0.240866	1.030018	-0.241191	0.607386	-0.053934	-0.033981	38.597826	0.054842	-0.030259	0.727273	0.669231
HON	1.486041	0.081053	-0.474232	0.170915	-0.041134	-0.017148	0.044429	0.069339	0.347105	-0.01213	0.068954	0.122676	0.081053	0.48292	0.75824	0.099015	0.205034	0.079725	17.031943	0.150683	-0.120868	0.542096	0.982718	0.092542	0.170711	0.531627	4.980026	0.236235	-0.175001	0.595672	2.518703	0.096537	0.162064	1.032387	1.007657	0.439567	-0.101149	-0.030053	37.978723	0.038792	-0.026152	0.727273	0.692308
IDXX	13.306379	0.255708	-0.371271	0.688737	0.011651	0.174116	0.39451	0.363572	0.853402	0.404216	0.436597	0.312	0.255708	1.021885	1.63033	0.260493	0.254914	-0.14611	12.688566	0.132488	-0.17074	1.101674	2.36294	0.256483	0.232812	0.263317	1.056998	0.204717	-0.188435	1.145085	111.756379	0.294928	0.25756	1.256456	2.72338	0.914246	-0.008753	-0.042488	28.561983	0.06285	-0.033929	0.909091	0.853846
ILMN	1.802699	0.092202	-0.665639	0.138517	0.002297	0.016729	0.147085	0.245917	0.203549	-0.041581	0.1079	0.145019	0.092202	0.440661	0.650224	0.140412	0.318639	-1.488536	30.884442	0.148272	-0.319308	0.437103	0.789026	0.135641	0.310318	0.403315	2.357205	0.374441	-0.25171	0.416371	1.032498	0.166772	0.400536	0.272212	0.460793	0.915279	-0.544964	-0.073482	73.58	0.082635	-0.040654	0.636364	0.576923
INCY	0.64423	0.043474	-0.717496	0.060592	0	0	0.057944	-0.093873	-0.107014	-0.106815	-0.116211	0.038549	0.043474	0.296701	0.467495	0.102562	0.345676	-0.139142	7.951525	0.130412	-0.214687	0.291424	0.506886	0.088765	0.30459	0.283005	3.762102	0.367175	-0.349377	0.250467	0.894985	0.111318	0.444443	1.638832	2.861716	1.197499	-0.307975	-0.076644	84.659091	0.089387	-0.036751	0.454545	0.430769
INTC	-0.175536	-0.016383	-0.513804	-0.031885	0.003167	-0.020783	-0.129548	-0.129548	-0.174203	-0.134959	-0.070484	-0.01553	-0.016383	0.050821	0.076337	0.012139	0.238858	-0.156975	29.78698	0.195205	-0.180409	0.007637	0.01158	0.00144	0.188498	-0.338521	2.069028	0.149952	-0.202239	-0.009643	-0.018083	-0.001816	0.188288	0.660129	0.685556	0.397911	-0.252045	-0.074902	121.741935	0.048269	-0.026629	0.545455	0.5
INTU	8.937139	0.217151	-0.362846	0.598465	0.002243	0.203784	0.482103	0.493691	0.770898	0.314904	0.361228	0.270157	0.217151	0.909334	1.468951	0.228134	0.250881	0.217969	17.283312	0.200799	-0.144765	1.141574	2.239567	0.216186	0.189375	-0.243558	1.312709	0.173086	-0.189275	1.702887	inf	0.239441	0.140609	0.060784	-0.247841	0.493691	0.022753	-0.034452	23.178082	0.051658	-0.030972	1	0.884615
ISRG	5.107582	0.167491	-0.466742	0.358852	-0.028558	0.191253	0.421809	0.251005	0.450439	0.085641	0.2497	0.191619	0.167491	0.737365	1.166562	0.187194	0.253869	0.150149	13.191159	0.174413	-0.141582	0.835148	1.738412	0.17809	0.213244	0.438359	0.819876	0.202853	-0.130537	0.919738	214.092133	0.1936	0.210495	1.753495	3.748979	0.72636	-0.003012	-0.036957	34.7	0.061999	-0.028441	0.818182	0.715385
JD	1.117787	0.108145	-0.41813	0.25864	0.026476	0.122337	-0.097279	-0.082593	0.08198	0.419432	0.232892	0	0.108145	0.479854	0.767135	0.154318	0.321594	0.305868	6.222921	0.144377	-0.112564	0.520301	0.920637	0.13637	0.262099	0.250073	2.495852	0.260552	-0.216469	0.345878	2.135363	0.210551	0.608744	1.972728	4.14222	1.495001	-0.24031	-0.117968	100.045455	0.079152	-0.027372	0.428571	0.448718
KDP	-0.450794	-0.049993	-0.865183	-0.057783	-0.023549	-0.003148	0.037842	0.102563	0.17676	0.044345	-0.248545	-0.062518	-0.049993	0.139846	0.162036	0.042542	0.304207	-25.851481	1157.804855	0.223932	-0.820531	0.10985	0.129006	0.031359	0.285469	-6.526676	66.543662	0.252745	-0.803172	0.065941	0.08938	0.020215	0.306567	-1.548358	4.607481	0.471257	-0.762226	-0.041284	49.849315	0.045214	-0.026643	0.636364	0.669231
KHC	0.056666	0.008952	-0.199807	0.044802	0.009447	-0.154132	-0.080485	0.061349	0.116251	0.035581	0.013193	0	0.008952	0.133129	0.204648	0.017251	0.129579	1.242138	28.865486	0.107349	-0.051361	0.13458	0.195561	0.016304	0.121145	-0.604258	5.311061	0.099504	-0.145259	0.243655	0.527959	0.009913	0.040684	-0.061311	-1.456844	0.061349	-0.044272	-0.053726	119.4	0.035473	-0.010426	0.5	0.375
KLAC	2.859545	0.122522	-0.37545	0.326335	0.031209	0.097895	0.236788	0.354008	1.02483	0.318701	0.280137	0.176629	0.122522	0.530408	0.816824	0.163108	0.307514	-0.074477	14.9794	0.171864	-0.200165	0.614368	1.159061	0.14255	0.232026	0.370169	2.075444	0.277853	-0.191478	0.751918	2.903645	0.145668	0.193729	0.09045	-1.066854	0.453135	-0.145477	-0.068161	57.650794	0.05925	-0.036865	0.818182	0.653846
LRCX	4.842341	0.163064	-0.449938	0.362414	-0.011094	-0.066576	0.153094	0.266458	1.010385	0.453553	0.393928	0.24221	0.163064	0.645501	1.018192	0.198492	0.307501	0.117809	14.487423	0.195955	-0.184277	0.746463	1.455992	0.1805	0.241807	0.509594	2.632654	0.323258	-0.182088	0.629227	1.968029	0.22613	0.359377	-0.183174	-1.24556	0.740943	-0.331619	-0.057132	48.186667	0.072776	-0.028259	0.636364	0.607692
LULU	7.889527	0.205602	-0.472921	0.434749	0.063498	0.290418	0.377281	0.222825	0.329937	0.402866	0.402233	0.195319	0.205602	0.722037	1.130919	0.245544	0.340071	-0.441011	16.859776	0.16316	-0.234385	0.732981	1.572467	0.239134	0.326249	0.720414	1.863733	0.352976	-0.208713	0.754613	3.669889	0.262644	0.348052	0.441075	-0.640948	0.90502	-0.222547	-0.053489	51.394366	0.104467	-0.036432	0.727273	0.669231
